user_id,avg_amount_30d,avg_freq_30d,primary_device,primary_geo
U0421,200.10,0.0667,D_U0421_1,"20.715341,81.256788"
U0422,652.83,0.8667,D_U0422_1,"14.662102,73.335904"
U0423,267.25,0.0667,D_U0423_1,"14.331297,83.468162"
U0424,235.50,0.3667,D_U0424_1,"13.589373,84.039579"
U0425,211.47,0.0667,D_U0425_2,"16.676864,78.872044"
U0426,9903.98,0.0667,D_U0426_3,"25.817861,84.131436"
U0427,157.37,0.5667,D_U0427_1,"14.437232,73.605327"
U0428,142.93,0.0667,D_U0428_2,"22.387688,81.074613"
U0429,2139.92,0.2000,D_U0429_1,"22.935297,74.281353"
U0430,13104.55,0.0333,D_U0430_3,"18.231663,73.551886"
U0431,3165.61,0.1333,D_U0431_1,"9.460073,87.740557"
U0432,165.19,0.4333,D_U0432_3,"10.203905,76.383130"
U0433,782.58,0.6000,D_U0433_1,"21.333417,76.200239"
U0434,324.22,0.1667,D_U0434_2,"13.785802,84.617149"
U0435,88.12,0.0333,D_U0435_1,"20.008428,77.965635"
U0436,530.18,2.7667,D_U0436_1,"8.258704,73.316870"
U0437,89.99,0.1667,D_U0437_1,"23.636715,74.257065"
U0438,1574.27,0.2333,D_U0438_2,"24.292548,85.997129"
U0439,272.49,0.6333,D_U0439_1,"25.869427,71.828729"
U0440,169.95,0.0667,D_U0440_1,"23.925688,75.022267"
U0441,50.00,0.0333,D_U0441_3,"25.014263,84.776176"
U0442,219.11,0.0333,D_U0442_2,"9.092050,87.959519"
U0443,856.42,0.5667,D_U0443_3,"8.872484,82.895043"
U0444,1274.71,0.3000,D_U0444_1,"8.401582,76.923482"
U0445,1172.18,0.9333,D_U0445_1,"12.546089,87.167321"
U0446,1155.21,0.9000,D_U0446_2,"17.477296,82.424976"
U0447,292.12,0.9000,D_U0447_2,"20.880625,74.136878"
U0448,1767.69,0.6333,D_U0448_1,"27.410113,72.613464"
U0449,1329.63,0.2667,D_U0449_2,"19.450932,73.385250"
U0450,185.99,0.1333,D_U0450_1,"17.084031,79.840836"
U0451,762.18,0.6000,D_U0451_1,"12.134534,82.805826"
U0452,0.00,0.0000,D_U0452_1,"22.330340,80.445698"
U0453,1017.96,0.0333,D_U0453_2,"15.118755,82.148750"
U0454,0.00,0.0000,D_U0454_1,"22.817053,87.213071"
U0455,279.46,0.4000,D_U0455_1,"17.452324,84.218618"
U0456,296.41,0.6333,D_U0456_1,"10.597809,86.172119"
U0457,441.48,1.6333,D_U0457_2,"8.984975,86.635019"
U0458,56.73,0.0667,D_U0458_1,"23.081390,74.581880"
U0459,262.97,0.2000,D_U0459_1,"26.437487,84.313595"
U0460,0.00,0.0000,D_U0460_1,"21.567243,88.126122"
U0461,221.85,1.1667,D_U0461_3,"12.244459,75.461274"
U0462,185.51,0.1667,D_U0462_1,"18.345252,82.835910"
U0463,157.18,0.6000,D_U0463_1,"16.495974,84.032974"
U0464,992.14,0.6000,D_U0464_1,"11.014022,82.749124"
U0465,951.77,0.9333,D_U0465_1,"8.975226,84.327165"
U0466,94.00,0.0667,D_U0466_1,"22.027823,86.623212"
U0467,581.49,0.1000,D_U0467_2,"22.560750,71.982410"
U0468,342.68,4.5667,D_U0468_1,"8.393471,76.048188"
U0469,119.27,0.1667,D_U0469_1,"22.147898,77.979258"
U0470,666.60,0.8000,D_U0470_1,"11.370521,82.917493"
U0471,814.32,0.4667,D_U0471_1,"14.102155,74.911874"
U0472,241.86,0.2667,D_U0472_2,"9.009467,86.897656"
U0473,4904.34,0.1333,D_U0473_1,"21.711423,81.077367"
U0474,358.59,0.2667,D_U0474_1,"14.978827,85.983782"
U0475,7701.78,0.0667,D_U0475_1,"28.124361,86.044130"
U0476,1089.75,0.3667,D_U0476_1,"13.025963,72.232392"
U0477,349.20,0.4000,D_U0477_2,"8.018479,80.382910"
U0478,301.66,0.1000,D_U0478_1,"14.366334,73.323127"
U0479,1215.27,2.4667,D_U0479_1,"21.319107,84.395614"
U0480,255.47,0.1667,D_U0480_1,"17.469806,85.274729"
U0481,94.56,0.0333,D_U0481_2,"9.084215,84.726963"
U0482,521.57,1.1000,D_U0482_2,"16.214707,76.833333"
U0483,327.63,0.1667,D_U0483_1,"19.723093,83.235592"
U0484,331.13,0.1333,D_U0484_2,"14.331292,85.967075"
U0485,192.62,0.7000,D_U0485_1,"15.718989,84.791965"
U0486,219.02,0.4667,D_U0486_1,"22.834540,78.069404"
U0487,0.00,0.0000,D_U0487_2,"16.278456,84.656666"
U0488,211.12,0.8667,D_U0488_1,"18.354062,75.201708"
U0489,0.00,0.0000,D_U0489_2,"9.136316,83.955398"
U0490,2620.74,0.1333,D_U0490_1,"23.097807,79.488235"
U0491,649.85,0.6667,D_U0491_1,"14.340990,79.128267"
U0492,746.27,0.6000,D_U0492_1,"27.140524,74.521719"
U0493,270.14,0.1667,D_U0493_1,"10.720681,83.694686"
U0494,359.36,0.1333,D_U0494_1,"19.704597,87.368482"
U0495,11111.41,0.1333,D_U0495_1,"25.784969,85.572639"
U0496,78.77,0.0667,D_U0496_1,"13.742778,85.897741"
U0497,1772.89,0.6333,D_U0497_2,"22.874200,76.554147"
U0498,123.13,0.1333,D_U0498_3,"27.635950,87.930516"
U0499,223.19,0.1000,D_U0499_1,"26.349330,74.669924"
U0500,55.53,0.0333,D_U0500_1,"15.392951,72.777160"
